09-07-2016 08:30:00,2346.0,6.88,6.88,6.88,6.88
09-07-2016 08:32:00,300.0,7.051,7.051,7.051,7.051
09-07-2016 08:33:00,2000.0,7.08,7.08,7.08,7.08
09-07-2016 08:34:00,900.0,7.05,7.07,6.88,6.88
09-07-2016 08:37:00,500.0,6.9336,6.9336,6.9336,6.9336
09-07-2016 08:38:00,3100.0,6.91,7.08,6.905,7.08
09-07-2016 08:39:00,100.0,7.08,7.08,7.08,7.08
09-07-2016 08:47:00,2777.0,7.0808,7.21,7.0808,7.21
09-07-2016 08:48:00,1400.0,7.23,7.35,7.23,7.35
09-07-2016 08:49:00,100.0,7.325,7.325,7.325,7.325
09-07-2016 08:50:00,1900.0,7.36,7.37,7.14,7.14
09-07-2016 08:51:00,1000.0,7.215,7.28,7.215,7.2548
09-07-2016 08:54:00,100.0,7.2332,7.2332,7.2332,7.2332
09-07-2016 08:56:00,200.0,7.22,7.22,7.17,7.17
09-07-2016 09:00:00,500.0,7.21,7.25,7.18,7.18
09-07-2016 09:01:00,100.0,7.26,7.26,7.26,7.26
09-07-2016 09:03:00,959.0,7.274,7.32,7.2166,7.275
09-07-2016 09:07:00,100.0,7.34,7.34,7.34,7.34
09-07-2016 09:08:00,194.0,7.285,7.285,7.285,7.285
09-07-2016 09:09:00,1300.0,7.3,7.35,7.3,7.35
09-07-2016 09:10:00,100.0,7.37,7.37,7.37,7.37
09-07-2016 09:14:00,1828.0,7.38,7.3801,7.26,7.26
09-07-2016 09:17:00,1322.0,7.37,7.38,7.335,7.335
09-07-2016 09:18:00,100.0,7.38,7.38,7.38,7.38
09-07-2016 09:19:00,396.0,7.38,7.38,7.3276,7.3276
09-07-2016 09:21:00,3038.0,7.38,7.4887,7.3569,7.4887
09-07-2016 09:22:00,7298.0,7.53,7.62,7.4487,7.58
09-07-2016 09:23:00,2000.0,7.6699,7.6699,7.6699,7.6699
09-07-2016 09:24:00,600.0,7.655,7.7527,7.655,7.7527
09-07-2016 09:25:00,500.0,7.72,7.72,7.7,7.7
09-07-2016 09:26:00,1100.0,7.72,7.73,7.635,7.635
09-07-2016 09:31:00,500.0,7.501,7.501,7.501,7.501
09-07-2016 09:35:00,600.0,7.7075,7.7075,7.7,7.7
09-07-2016 09:37:00,300.0,7.695,7.695,7.695,7.695
09-07-2016 09:39:00,1300.0,7.66,7.66,7.55,7.55
09-07-2016 09:40:00,360.0,7.56,7.56,7.55,7.55
09-07-2016 09:41:00,300.0,7.54,7.5499,7.54,7.5499
09-07-2016 09:42:00,990.0,7.51,7.51,7.4,7.4
09-07-2016 09:43:00,330.0,7.5381,7.5381,7.5381,7.5381
09-07-2016 09:46:00,500.0,7.5233,7.5233,7.5233,7.5233
09-07-2016 09:49:00,3200.0,7.528,7.528,7.44,7.44
09-07-2016 09:59:00,100.0,7.59,7.59,7.59,7.59
09-07-2016 10:02:00,100.0,7.525,7.525,7.525,7.525
09-07-2016 10:05:00,2890.0,7.53,7.68,7.506,7.585
09-07-2016 10:06:00,717.0,7.61,7.62,7.572,7.61
09-07-2016 10:07:00,129.0,7.57,7.57,7.57,7.57
09-07-2016 10:10:00,200.0,7.595,7.595,7.595,7.595
09-07-2016 10:11:00,4998.0,7.67,7.72,7.595,7.595
09-07-2016 10:14:00,1100.0,7.665,7.79,7.665,7.79
09-07-2016 10:15:00,600.0,7.67,7.67,7.57,7.57
09-07-2016 10:21:00,200.0,7.645,7.645,7.645,7.645
09-07-2016 10:22:00,2169.0,7.65,7.75,7.65,7.65
09-07-2016 10:23:00,100.0,7.75,7.75,7.75,7.75
09-07-2016 10:25:00,1021.0,7.65,7.75,7.65,7.735
09-07-2016 10:26:00,100.0,7.73,7.73,7.73,7.73
09-07-2016 10:27:00,1200.0,7.7,7.75,7.7,7.75
09-07-2016 10:29:00,400.0,7.73,7.73,7.73,7.73
09-07-2016 10:30:00,650.0,7.76,7.76,7.7001,7.7042
09-07-2016 10:31:00,100.0,7.76,7.76,7.76,7.76
