09-07-2016 08:34:00,400.0,7.6,7.61,7.6,7.61
09-07-2016 09:30:00,100.0,7.61,7.61,7.61,7.61
09-07-2016 10:33:00,4484.0,7.59,7.66,7.5776,7.615
09-07-2016 10:45:00,100.0,7.62,7.62,7.62,7.62
09-07-2016 11:08:00,100.0,7.58,7.58,7.58,7.58
09-07-2016 11:51:00,300.0,7.6,7.6,7.6,7.6
09-07-2016 12:00:00,500.0,7.56,7.56,7.56,7.56
09-07-2016 12:30:00,200.0,7.56,7.56,7.55,7.55
09-07-2016 13:06:00,4200.0,7.53,7.66,7.53,7.66
09-07-2016 13:33:00,100.0,7.66,7.66,7.66,7.66
09-07-2016 14:44:00,100.0,7.655,7.655,7.655,7.655
09-07-2016 14:48:00,200.0,7.63,7.63,7.63,7.63
09-07-2016 14:50:00,500.0,7.63,7.695,7.63,7.695
09-07-2016 14:51:00,500.0,7.63,7.63,7.605,7.605
09-07-2016 14:52:00,300.0,7.61,7.61,7.61,7.61
09-07-2016 14:54:00,100.0,7.61,7.61,7.61,7.61
09-07-2016 14:55:00,200.0,7.61,7.61,7.61,7.61
09-07-2016 14:56:00,100.0,7.65,7.65,7.65,7.65
09-07-2016 14:58:00,700.0,7.63,7.655,7.63,7.63
09-07-2016 14:59:00,300.0,7.62,7.62,7.61,7.61
09-07-2016 15:00:00,1116.0,7.6,7.65,7.6,7.62
09-08-2016 08:30:00,4879.0,7.45,7.45,7.45,7.45
09-08-2016 09:48:00,100.0,7.59,7.59,7.59,7.59
09-08-2016 10:03:00,1800.0,7.58,7.58,7.5585,7.5585
09-08-2016 10:08:00,500.0,7.56,7.58,7.56,7.58
09-08-2016 10:18:00,300.0,7.58,7.59,7.58,7.59
09-08-2016 10:19:00,600.0,7.5,7.51,7.48,7.48
09-08-2016 10:53:00,100.0,7.48,7.48,7.48,7.48
09-08-2016 11:01:00,100.0,7.49,7.49,7.49,7.49
09-08-2016 11:25:00,100.0,7.46,7.46,7.46,7.46
09-08-2016 11:39:00,400.0,7.46,7.46,7.46,7.46
09-08-2016 11:40:00,200.0,7.48,7.4895,7.48,7.4895
09-08-2016 11:55:00,400.0,7.49,7.5,7.49,7.5
09-08-2016 11:56:00,200.0,7.5,7.5,7.5,7.5
09-08-2016 14:38:00,330.0,7.5975,7.5975,7.5975,7.5975
09-08-2016 14:39:00,200.0,7.61,7.61,7.6,7.6
09-08-2016 14:47:00,200.0,7.55,7.56,7.55,7.56
09-08-2016 14:49:00,200.0,7.58,7.58,7.58,7.58
09-08-2016 14:50:00,2233.0,7.58,7.65,7.58,7.65
09-08-2016 14:57:00,100.0,7.59,7.59,7.59,7.59
09-08-2016 14:58:00,500.0,7.5901,7.5901,7.5901,7.5901
09-08-2016 14:59:00,400.0,7.6,7.6,7.59,7.59
09-08-2016 15:00:00,191.0,7.58,7.58,7.58,7.58
09-09-2016 08:30:00,100.0,7.6,7.6,7.6,7.6
09-09-2016 09:14:00,100.0,7.55,7.55,7.55,7.55
09-09-2016 09:25:00,366.0,7.5301,7.5301,7.5301,7.5301
09-09-2016 11:08:00,1000.0,7.55,7.55,7.55,7.55
09-09-2016 11:44:00,3000.0,7.511,7.511,7.51,7.5106
09-09-2016 11:46:00,550.0,7.534,7.534,7.534,7.534
09-09-2016 11:48:00,1000.0,7.545,7.545,7.545,7.545
09-09-2016 11:50:00,2000.0,7.51,7.525,7.5,7.5
09-09-2016 12:03:00,100.0,7.5,7.5,7.5,7.5
09-09-2016 12:06:00,1005.0,7.5,7.502,7.5,7.502
09-09-2016 12:33:00,200.0,7.5,7.5,7.5,7.5
09-09-2016 12:34:00,100.0,7.539,7.539,7.539,7.539
09-09-2016 13:32:00,100.0,7.5,7.5,7.5,7.5
09-09-2016 13:47:00,300.0,7.5,7.5,7.5,7.5
09-09-2016 13:51:00,100.0,7.5,7.5,7.5,7.5
09-09-2016 14:21:00,300.0,7.515,7.515,7.5,7.5
09-09-2016 14:23:00,100.0,7.5,7.5,7.5,7.5
09-09-2016 14:32:00,500.0,7.5026,7.5026,7.5026,7.5026
09-09-2016 14:45:00,300.0,7.5,7.5,7.5,7.5
09-09-2016 14:46:00,900.0,7.5,7.5,7.5,7.5
09-09-2016 14:48:00,630.0,7.39,7.4,7.35,7.35
09-09-2016 14:53:00,1200.0,7.43,7.43,7.35,7.35
09-09-2016 14:54:00,100.0,7.42,7.42,7.42,7.42
09-09-2016 14:57:00,3100.0,7.36,7.37,7.35,7.35
09-09-2016 14:58:00,2800.0,7.35,7.35,7.3,7.31
09-09-2016 14:59:00,1870.0,7.3,7.395,7.28,7.3
09-09-2016 15:00:00,1800.0,7.35,7.44,7.31,7.315
09-12-2016 08:30:00,1022.0,7.31,7.31,7.3,7.3
09-12-2016 08:36:00,100.0,7.3,7.3,7.3,7.3
09-12-2016 08:37:00,400.0,7.3,7.31,7.3,7.3
09-12-2016 09:03:00,1597.0,7.3013,7.36,7.285,7.36
09-12-2016 09:09:00,100.0,7.31,7.31,7.31,7.31
09-12-2016 09:16:00,100.0,7.28,7.28,7.28,7.28
09-12-2016 09:53:00,300.0,7.28,7.28,7.28,7.28
09-12-2016 10:09:00,100.0,7.29,7.29,7.29,7.29
09-12-2016 10:12:00,100.0,7.28,7.28,7.28,7.28
09-12-2016 10:42:00,100.0,7.28,7.28,7.28,7.28
09-12-2016 10:49:00,100.0,7.27,7.27,7.27,7.27
09-12-2016 10:53:00,100.0,7.28,7.28,7.28,7.28
09-12-2016 11:07:00,900.0,7.2999,7.3,7.29,7.3
09-12-2016 11:14:00,250.0,7.3007,7.3007,7.3007,7.3007
09-12-2016 11:54:00,100.0,7.35,7.35,7.35,7.35
09-12-2016 11:57:00,1000.0,7.3729,7.3729,7.3729,7.3729
09-12-2016 12:30:00,500.0,7.34,7.34,7.33,7.33
09-12-2016 13:05:00,200.0,7.39,7.39,7.39,7.39
09-12-2016 13:14:00,100.0,7.39,7.39,7.39,7.39
09-12-2016 13:43:00,100.0,7.38,7.38,7.38,7.38
09-12-2016 13:54:00,300.0,7.37,7.37,7.33,7.33
09-12-2016 13:57:00,200.0,7.31,7.31,7.3,7.3
09-12-2016 14:26:00,100.0,7.36,7.36,7.36,7.36
09-12-2016 14:40:00,100.0,7.32,7.32,7.32,7.32
09-12-2016 14:44:00,200.0,7.3,7.3,7.3,7.3
09-12-2016 14:45:00,100.0,7.29,7.29,7.29,7.29
09-12-2016 14:49:00,100.0,7.3,7.3,7.3,7.3
09-12-2016 14:50:00,100.0,7.3,7.3,7.3,7.3
09-12-2016 14:52:00,100.0,7.3,7.3,7.3,7.3
09-12-2016 14:58:00,500.0,7.3,7.3,7.2901,7.2901
09-12-2016 14:59:00,200.0,7.29,7.29,7.29,7.29
09-12-2016 15:00:00,674.0,7.3,7.35,7.29,7.35
09-13-2016 08:52:00,400.0,7.25,7.25,7.25,7.25
09-13-2016 09:03:00,250.0,7.25,7.3384,7.25,7.3384
09-13-2016 09:31:00,100.0,7.3,7.3,7.3,7.3
09-13-2016 10:10:00,300.0,7.3,7.3,7.3,7.3
09-13-2016 10:59:00,100.0,7.28,7.28,7.28,7.28
09-13-2016 11:43:00,100.0,7.25,7.25,7.25,7.25
09-13-2016 11:54:00,100.0,7.2653,7.2653,7.2653,7.2653
09-13-2016 12:25:00,1884.0,7.25,7.25,7.15,7.15
09-13-2016 12:51:00,1524.0,7.21,7.21,7.21,7.21
09-13-2016 13:02:00,640.0,7.1807,7.2,7.1807,7.2
09-13-2016 15:00:00,601.0,7.15,7.1501,7.15,7.15
09-14-2016 09:17:00,250.0,7.2457,7.2457,7.2457,7.2457
09-14-2016 09:42:00,500.0,7.2219,7.2219,7.2219,7.2219
09-14-2016 10:02:00,100.0,7.2055,7.2055,7.2055,7.2055
09-14-2016 10:50:00,300.0,7.2,7.21,7.2,7.21
09-14-2016 10:57:00,600.0,7.239,7.24,7.239,7.2399
09-14-2016 11:08:00,3200.0,7.26,7.29,7.25,7.29
09-14-2016 11:15:00,200.0,7.3,7.3,7.3,7.3
09-14-2016 12:02:00,100.0,7.38,7.38,7.38,7.38
09-14-2016 12:04:00,1300.0,7.4099,7.4099,7.409,7.409
09-14-2016 12:08:00,500.0,7.41,7.41,7.41,7.41
09-14-2016 12:09:00,900.0,7.41,7.41,7.23,7.23
09-14-2016 12:14:00,300.0,7.21,7.26,7.21,7.26
09-14-2016 12:15:00,400.0,7.28,7.2999,7.26,7.2999
09-14-2016 12:35:00,100.0,7.25,7.25,7.25,7.25
09-14-2016 13:26:00,880.0,7.29,7.37,7.29,7.35
09-14-2016 14:23:00,3225.0,7.41,7.5,7.41,7.41
09-14-2016 14:26:00,100.0,7.45,7.45,7.45,7.45
09-14-2016 14:32:00,100.0,7.45,7.45,7.45,7.45
09-14-2016 14:51:00,200.0,7.45,7.45,7.45,7.45
09-14-2016 14:58:00,100.0,7.36,7.36,7.36,7.36
09-14-2016 14:59:00,200.0,7.36,7.36,7.35,7.35
09-15-2016 09:00:00,1500.0,7.4099,7.4099,7.35,7.35
09-15-2016 09:36:00,386.0,7.37,7.37,7.37,7.37
09-15-2016 09:52:00,700.0,7.35,7.35,7.35,7.35
09-15-2016 09:53:00,300.0,7.35,7.35,7.31,7.31
09-15-2016 10:18:00,175.0,7.33,7.33,7.33,7.33
09-15-2016 10:25:00,700.0,7.3874,7.3874,7.3874,7.3874
09-15-2016 10:31:00,1500.0,7.35,7.35,7.35,7.35
09-15-2016 10:47:00,200.0,7.33,7.33,7.27,7.27
09-15-2016 11:08:00,600.0,7.3203,7.3203,7.3203,7.3203
09-15-2016 11:27:00,100.0,7.28,7.28,7.28,7.28
09-15-2016 12:12:00,1000.0,7.3,7.3399,7.29,7.3399
09-15-2016 12:14:00,200.0,7.325,7.325,7.325,7.325
09-15-2016 12:30:00,200.0,7.28,7.28,7.27,7.27
09-15-2016 13:06:00,100.0,7.28,7.28,7.28,7.28
09-15-2016 14:04:00,100.0,7.28,7.28,7.28,7.28
09-15-2016 14:40:00,100.0,7.29,7.29,7.29,7.29
09-15-2016 14:53:00,100.0,7.28,7.28,7.28,7.28
09-15-2016 14:55:00,100.0,7.3,7.3,7.3,7.3
09-15-2016 14:57:00,100.0,7.2985,7.2985,7.2985,7.2985
